what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1327185728526
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1327185728526
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1327185728526
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1327185728526
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1327185728526
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1327185728526
started,bundle,org.eclipse.wb.discovery.core,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.core",1327185728526
started,bundle,org.eclipse.wb.discovery.ui,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.ui",1327185728526
started,bundle,org.eclipse.imp.runtime,0.2.1.201201101603,"org.eclipse.imp.runtime",1327185728526
started,bundle,rascal_eclipse,0.4.1.201201101603,"rascal_eclipse",1327185728526
started,bundle,com.collabnet.subversion.merge,3.0.5,"com.collabnet.subversion.merge",1327185728526
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.4.v20111117-0100,"org.eclipse.mylyn.tasks.ui",1327185728526
started,bundle,org.tigris.subversion.clientadapter,1.8.0,"org.tigris.subversion.clientadapter",1327185728526
started,bundle,org.tigris.subversion.subclipse.core,1.8.4,"org.tigris.subversion.subclipse.core",1327185728526
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1327185728526
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.1.0,"org.tigris.subversion.subclipse.tools.usage",1327185728526
started,bundle,org.tigris.subversion.subclipse.ui,1.8.4,"org.tigris.subversion.subclipse.ui",1327185728526
os,sysinfo,,,"win32",1327185728541
arch,sysinfo,,,"x86",1327185728541
ws,sysinfo,,,"win32",1327185728541
locale,sysinfo,,,"nl_NL",1327185728541
processors,sysinfo,,,"2",1327185728541
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1327185728541
java.runtime.version,sysinfo,,,"1.6.0_29-b11",1327185728541
java.specification.name,sysinfo,,,"Java Platform API Specification",1327185728541
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1327185728541
java.specification.version,sysinfo,,,"1.6",1327185728541
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1327185728541
java.version,sysinfo,,,"1.6.0_29",1327185728541
java.vm.info,sysinfo,,,"mixed mode",1327185728541
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1327185728541
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1327185728541
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1327185728541
java.vm.specification.version,sysinfo,,,"1.0",1327185728541
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1327185728541
java.vm.version,sysinfo,,,"20.4-b02",1327185728541
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1327185728541
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185728572
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185733401
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185745401
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185751151
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1327185751166
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1327185751166
activated,view,org.eclipse.mylyn.tasks.ui,3.6.4.v20111117-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1327185766213
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327185790041
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1327185803244
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1327185803291
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185828432
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1327185839322
started,bundle,org.eclipse.wb.core.lib,1.1.0.r37x201109091012,"org.eclipse.wb.core.lib",1327185839729
started,bundle,org.eclipse.wb.core,1.1.0.r37x201109091012,"org.eclipse.wb.core",1327185840104
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1327185841651
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1327185841838
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1327185841963
started,bundle,org.tigris.subversion.clientadapter.javahl,1.7.2,"org.tigris.subversion.clientadapter.javahl",1327185845526
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r371_v20110824-0800,"org.eclipse.ltk.core.refactoring",1327185905354
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1327185905369
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185920229
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1327185920369
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1327185922057
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185928979
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185941838
activated,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1327185941854
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1327185941963
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1327185950635
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1327185953572
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185974026
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327185981354
started,bundle,org.eclipse.imp.pdb.values,0.3.1.201201101603,"org.eclipse.imp.pdb.values",1327185984635
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk",1327185997697
started,bundle,org.eclipse.equinox.p2.ui,2.1.0.v20110601,"org.eclipse.equinox.p2.ui",1327185997697
started,bundle,org.eclipse.equinox.p2.transport.ecf,1.0.0.v20110510,"org.eclipse.equinox.p2.transport.ecf",1327185997744
started,bundle,org.eclipse.ecf.filetransfer,5.0.0.v20110531-2218,"org.eclipse.ecf.filetransfer",1327185997760
started,bundle,org.eclipse.ecf.identity,3.1.100.v20110531-2218,"org.eclipse.ecf.identity",1327185997822
started,bundle,org.eclipse.ecf,3.1.300.v20110531-2218,"org.eclipse.ecf",1327186000807
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1327186000838
started,bundle,org.eclipse.ecf.provider.filetransfer,3.2.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer",1327186000885
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186001151
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.300.v20110510,"org.eclipse.equinox.p2.updatesite",1327186007338
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186007432
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.install",1327186007541
started,bundle,org.eclipse.equinox.p2.publisher.eclipse,1.0.0.v20110511,"org.eclipse.equinox.p2.publisher.eclipse",1327186007869
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1327186015994
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1327186022447
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186058104
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186058213
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186096104
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186096104
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186097322
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186122776
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327186125572
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186137385
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186146885
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1327186146901
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186153291
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186163510
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1327186163588
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1327186163588
started,bundle,org.eclipse.wb.os,1.1.0.r37x201109091012,"org.eclipse.wb.os",1327186168963
started,bundle,org.eclipse.wb.os.win32,1.1.0.r37x201109091012,"org.eclipse.wb.os.win32",1327186168963
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1327186171979
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1327186172260
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1327186305104
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186327401
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186333026
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.install",1327186333088
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186335166
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186500979
started,bundle,org.eclipse.epp.mpc.core,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.core",1327186504807
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186505682
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1327186519651
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1327186529604
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186569760
executed,command,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui.command.showMarketplaceWizard",1327186569822
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186700604
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186743979
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327186747510
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327186751432
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327186752432
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186774947
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186789338
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186800666
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186811557
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1327186811572
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1327186811572
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1327186812057
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327186819322
error,log,,,"Internal Error",1327186836119
error,log,,,"Resource '/SAF/output/antlr.jar' does not exist.",1327186836151
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186836166
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186841854
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186841932
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186841994
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186845072
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186859041
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327186862963
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327186864244
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327186864682
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327186864979
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327186865197
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1327186868479
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186873869
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186875182
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186913510
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186927151
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327186927229
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327186928151
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327186931119
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187005307
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1327187005338
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1327187005338
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327187021557
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187021854
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187022479
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1327187024135
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327187025510
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187037338
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187055010
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1327187066744
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187070869
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187070885
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187071072
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187150197
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327187150354
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187154947
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187217572
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1327187217604
started,bundle,org.eclipse.pde.core,3.7.1.v20110822-2108,"org.eclipse.pde.core",1327187252119
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187258854
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187260744
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1327187260760
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187273166
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187273213
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187273244
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187279166
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1327187279213
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327187286291
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327187288369
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327187288760
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327187288963
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327187289197
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1327187290385
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187292541
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187294104
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327187294385
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110510,"org.eclipse.equinox.p2.garbagecollector",1327187295713
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1327187315885
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1327187315885
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1327187315885
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1327187315885
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1327187315885
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1327187315885
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1327187315885
stopped,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1327187315885
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1327187315885
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1327187315885
stopped,bundle,org.eclipse.help.webapp,3.6.0.v20110518,"org.eclipse.help.webapp",1327187315885
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1327187315963
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1327187315963
stopped,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1327187315963
stopped,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1327187315963
stopped,bundle,org.eclipse.help.base,3.6.1.v201109091335,"org.eclipse.help.base",1327187315963
stopped,bundle,org.eclipse.equinox.http.jetty,2.0.100.v20110502,"org.eclipse.equinox.http.jetty",1327187315963
stopped,bundle,org.eclipse.m2e.core.ui,1.0.100.20110804-1717,"org.eclipse.m2e.core.ui",1327187315963
stopped,bundle,org.eclipse.m2e.core,1.0.100.20110804-1717,"org.eclipse.m2e.core",1327187315963
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1327187315963
stopped,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1327187315963
stopped,bundle,org.eclipse.ant.launching,1.0.100.v20110506,"org.eclipse.ant.launching",1327187315963
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1327187315963
stopped,bundle,org.eclipse.egit.mylyn.ui,1.1.0.201109151100-r,"org.eclipse.egit.mylyn.ui",1327187315963
stopped,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1327187315963
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk",1327187315963
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1327187315963
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1327187315963
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1327187315963
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1327187315963
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1327187315963
stopped,bundle,org.eclipse.wb.swing.databinding,1.1.0.r37x201109091143,"org.eclipse.wb.swing.databinding",1327187315963
stopped,bundle,org.eclipse.wb.core.databinding,1.1.0.r37x201109091012,"org.eclipse.wb.core.databinding",1327187315963
stopped,bundle,org.eclipse.wb.swing.FormLayout,1.1.0.r37x201109091143,"org.eclipse.wb.swing.FormLayout",1327187315963
stopped,bundle,org.eclipse.wb.swing.MigLayout,1.1.0.r37x201109091143,"org.eclipse.wb.swing.MigLayout",1327187315963
stopped,bundle,org.eclipse.wb.swing.java6,1.1.0.r37x201109091143,"org.eclipse.wb.swing.java6",1327187315963
